name,target,bodyPart,equipment
lever seated hip abduction,abductors,upper legs,leverage machine
side hip abduction,abductors,upper legs,body weight
straight leg outer hip abductor,abductors,upper legs,body weight
side bridge hip abduction,abductors,upper legs,body weight
resistance band seated hip abduction,abductors,upper legs,resistance band
3/4 sit-up,abs,waist,body weight
45° side bend,abs,waist,body weight
air bike,abs,waist,body weight
alternate heel touchers,abs,waist,body weight
assisted hanging knee raise with throw down,abs,waist,assisted
assisted hanging knee raise,abs,waist,assisted
assisted lying leg raise with lateral throw down,abs,waist,assisted
assisted lying leg raise with throw down,abs,waist,assisted
assisted motion russian twist,abs,waist,medicine ball
barbell press sit-up,abs,waist,barbell
cable hip adduction,adductors,upper legs,cable
lever seated hip adduction,adductors,upper legs,leverage machine
butterfly yoga pose,adductors,upper legs,body weight
assisted side lying adductor stretch,adductors,upper legs,assisted
side plank hip adduction,adductors,upper legs,body weight
side lying hip adduction (male),adductors,upper legs,body weight
barbell alternate biceps curl,biceps,upper arms,barbell
barbell curl,biceps,upper arms,barbell
barbell drag curl,biceps,upper arms,barbell
barbell lying preacher curl,biceps,upper arms,barbell
barbell preacher curl,biceps,upper arms,barbell
barbell prone incline curl,biceps,upper arms,barbell
barbell reverse curl,biceps,upper arms,barbell
barbell reverse preacher curl,biceps,upper arms,barbell
barbell seated close-grip concentration curl,biceps,upper arms,barbell
barbell standing close grip curl,biceps,upper arms,barbell
barbell seated calf raise,calves,lower legs,barbell
barbell standing leg calf raise,calves,lower legs,barbell
barbell standing rocking leg calf raise,calves,lower legs,barbell
circles knee stretch,calves,lower legs,body weight
donkey calf raise,calves,lower legs,body weight
dumbbell seated one leg calf raise,calves,lower legs,dumbbell
dumbbell single leg calf raise,calves,lower legs,dumbbell
dumbbell standing calf raise,calves,lower legs,dumbbell
lever seated calf raise,calves,lower legs,leverage machine
lever standing calf raise,calves,lower legs,leverage machine
jack burpee,cardiovascular system,cardio,body weight
mountain climber,cardiovascular system,cardio,body weight
run (equipment),cardiovascular system,cardio,body weight
run,cardiovascular system,cardio,body weight
stationary bike walk,cardiovascular system,cardio,leverage machine
burpee,cardiovascular system,cardio,body weight
dumbbell burpee,cardiovascular system,cardio,dumbbell
stationary bike run v. 3,cardiovascular system,cardio,stationary bike
walk elliptical cross trainer,cardiovascular system,cardio,elliptical machine
walking on stepmill,cardiovascular system,cardio,stepmill machine
barbell front raise,delts,shoulders,barbell
barbell one arm snatch,delts,shoulders,barbell
barbell rear delt raise,delts,shoulders,barbell
barbell rear delt row,delts,shoulders,barbell
barbell seated behind head military press,delts,shoulders,barbell
barbell seated bradford rocky press,delts,shoulders,barbell
barbell seated overhead press,delts,shoulders,barbell
barbell skier,delts,shoulders,barbell
barbell standing bradford press,delts,shoulders,barbell
barbell standing front raise over head,delts,shoulders,barbell
barbell reverse wrist curl v. 2,forearms,lower arms,barbell
barbell reverse wrist curl,forearms,lower arms,barbell
barbell standing back wrist curl,forearms,lower arms,barbell
barbell wrist curl v. 2,forearms,lower arms,barbell
barbell wrist curl,forearms,lower arms,barbell
cable reverse wrist curl,forearms,lower arms,cable
cable standing back wrist curl,forearms,lower arms,cable
cable wrist curl,forearms,lower arms,cable
dumbbell lying pronation,forearms,lower arms,dumbbell
dumbbell lying supination,forearms,lower arms,dumbbell
barbell clean-grip front squat,glutes,upper legs,barbell
barbell deadlift,glutes,upper legs,barbell
barbell front chest squat,glutes,upper legs,barbell
barbell front squat,glutes,upper legs,barbell
barbell full squat,glutes,upper legs,barbell
barbell hack squat,glutes,upper legs,barbell
barbell jefferson squat,glutes,upper legs,barbell
barbell jump squat,glutes,upper legs,barbell
barbell lunge,glutes,upper legs,barbell
barbell lying lifting (on hip),glutes,upper legs,barbell
assisted prone hamstring,hamstrings,upper legs,assisted
barbell good morning,hamstrings,upper legs,barbell
barbell straight leg deadlift,hamstrings,upper legs,barbell
dumbbell lying femoral,hamstrings,upper legs,dumbbell
inverse leg curl (bench support),hamstrings,upper legs,body weight
kettlebell hang clean,hamstrings,upper legs,kettlebell
kick out sit,hamstrings,upper legs,body weight
lever kneeling leg curl,hamstrings,upper legs,leverage machine
lever lying leg curl,hamstrings,upper legs,leverage machine
lever seated leg curl,hamstrings,upper legs,leverage machine
alternate lateral pulldown,lats,back,cable
assisted parallel close grip pull-up,lats,back,leverage machine
assisted pull-up,lats,back,leverage machine
barbell pullover to press,lats,back,barbell
barbell decline bent arm pullover,lats,back,barbell
barbell decline wide-grip pullover,lats,back,barbell
barbell pullover,lats,back,barbell
cable bar lateral pulldown,lats,back,cable
cable cross-over lateral pulldown,lats,back,cable
cable incline pushdown,lats,back,cable
side push neck stretch,levator scapulae,neck,body weight
neck side stretch,levator scapulae,neck,body weight
assisted chest dip (kneeling),pectorals,chest,leverage machine
barbell bench press,pectorals,chest,barbell
